61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
07:57:12.0 (171542)|USER_INFO|[EXTERNAL]|0053S000000wxoF|hsupervisor2_fresno_v1_sit@osi.ca.gov.v1sit|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
07:57:12.0 (208361)|EXECUTION_STARTED
07:57:12.0 (220018)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CARES_AssignmentController/ACTION$getInitialSelection
07:57:12.0 (1335944)|CODE_UNIT_STARTED|[EXTERNAL]|01p3S000000onYk|CARES_AssignmentController.getInitialSelection(String)
07:57:12.0 (1481333)|VARIABLE_SCOPE_BEGIN|[29]|CARES_AssignmentController.CLASS_NAME|String|false|true
07:57:12.0 (1523208)|VARIABLE_SCOPE_BEGIN|[30]|CARES_AssignmentController.USER_ID_ASSIGNED_PERMISSION|String|false|true
07:57:12.0 (2526116)|HEAP_ALLOCATE|[79]|Bytes:3
07:57:12.0 (2563095)|HEAP_ALLOCATE|[84]|Bytes:152
07:57:12.0 (2574976)|HEAP_ALLOCATE|[399]|Bytes:408
07:57:12.0 (2587007)|HEAP_ALLOCATE|[412]|Bytes:408
07:57:12.0 (2596619)|HEAP_ALLOCATE|[520]|Bytes:48
07:57:12.0 (2614578)|HEAP_ALLOCATE|[139]|Bytes:6
07:57:12.0 (2624291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
07:57:12.0 (2628697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
07:57:12.0 (2631745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
07:57:12.0 (2668100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|CARES_AssignmentController.CLASS_NAME|"CARES_AssignmentCont (6 more) ..."
07:57:12.0 (2672430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
07:57:12.0 (2678355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|CARES_AssignmentController.USER_ID_ASSIGNED_PERMISSION|"userIdAssignedERPerm (6 more) ..."
07:57:12.0 (2690625)|METHOD_ENTRY|[28]|01p3S000000onYk|CARES_AssignmentController.CARES_AssignmentController()
07:57:12.0 (2695060)|STATEMENT_EXECUTE|[28]
07:57:12.0 (2698368)|STATEMENT_EXECUTE|[28]
07:57:12.0 (2716993)|HEAP_ALLOCATE|[52]|Bytes:5
07:57:12.0 (2733817)|HEAP_ALLOCATE|[58]|Bytes:5
07:57:12.0 (2739560)|HEAP_ALLOCATE|[66]|Bytes:7
07:57:12.0 (2752988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:57:12.0 (2756259)|STATEMENT_EXECUTE|[181]
07:57:12.0 (2762617)|METHOD_EXIT|[28]|CARES_AssignmentController
07:57:12.0 (2766239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
07:57:12.0 (2770641)|VARIABLE_SCOPE_BEGIN|[60]|recordId|String|false|false
07:57:12.0 (2778534)|VARIABLE_ASSIGNMENT|[60]|recordId|"a2T3S000004nc4EUAQ"
07:57:12.0 (2790156)|HEAP_ALLOCATE|[61]|Bytes:5
07:57:12.0 (2793130)|STATEMENT_EXECUTE|[60]
07:57:12.0 (2817780)|SYSTEM_METHOD_ENTRY|[61]|String.isNotBlank(String)
07:57:12.0 (2840364)|SYSTEM_METHOD_EXIT|[61]|String.isNotBlank(String)
07:57:12.0 (2845368)|STATEMENT_EXECUTE|[61]
07:57:12.0 (2846448)|STATEMENT_EXECUTE|[62]
07:57:12.0 (2847460)|STATEMENT_EXECUTE|[62]
07:57:12.0 (2848509)|STATEMENT_EXECUTE|[63]
07:57:12.0 (2850752)|HEAP_ALLOCATE|[63]|Bytes:127
07:57:12.0 (2864483)|HEAP_ALLOCATE|[63]|Bytes:4
07:57:12.0 (2872184)|HEAP_ALLOCATE|[63]|Bytes:7
07:57:12.0 (5080704)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT Id, Name, Primary_Worker__r.Name, Primary_Worker__c FROM Screening__c WHERE id = :tmpVar1 WITH SECURITY_ENFORCED LIMIT 1
07:57:12.0 (5099476)|LIMIT_USAGE|[63]|SOQL|1|100
07:57:12.0 (5106304)|LIMIT_USAGE|[63]|AGGS|0|300
07:57:12.0 (5770860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:57:12.0 (5895508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:57:12.0 (6516916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:57:12.0 (7278021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:57:12.0 (24739030)|SOQL_EXECUTE_EXPLAIN|[63]|Index on Screening__c : [Id], cardinality: 1, sobjectCardinality: 24838, relativeCost 0
07:57:12.0 (24753139)|SOQL_EXECUTE_END|[63]|Rows:1
07:57:12.0 (24772646)|LIMIT_USAGE|[63]|SOQL_ROWS|1|50000
07:57:12.0 (24787171)|HEAP_ALLOCATE|[63]|Bytes:8
07:57:12.0 (24831672)|HEAP_ALLOCATE|[63]|Bytes:163
07:57:12.0 (24941688)|HEAP_ALLOCATE|[63]|Bytes:8
07:57:12.0 (24964956)|VARIABLE_SCOPE_BEGIN|[63]|scrRec|List<Screening__c>|true|false
07:57:12.0 (25005952)|VARIABLE_ASSIGNMENT|[63]|scrRec|[{"Id":"a2T3S000004nc4EUAQ","Name":"SCR-000002493010","Primary_Worker__c":"0053S000001Ejx8QAC","Primary_Worker__r":{"Name":"Supervisor2 ER","Id":"0053S000001Ejx8QAC"}}]|0x53cbabfa
07:57:12.0 (25074970)|HEAP_ALLOCATE|[68]|Bytes:20
07:57:12.0 (25119017)|STATEMENT_EXECUTE|[68]
07:57:12.0 (25121043)|STATEMENT_EXECUTE|[69]
07:57:12.0 (25133599)|HEAP_ALLOCATE|[69]|Bytes:4
07:57:12.0 (25161587)|SYSTEM_CONSTRUCTOR_ENTRY|[69]|<init>()
07:57:12.0 (25197123)|SYSTEM_CONSTRUCTOR_EXIT|[69]|<init>()
07:57:12.0 (25202701)|VARIABLE_SCOPE_BEGIN|[69]|results|List<CARES_LookupSearchResult>|true|false
07:57:12.0 (25220572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:57:12.0 (25231252)|VARIABLE_ASSIGNMENT|[69]|results|[]|0x2a94dc54
07:57:12.0 (25238199)|STATEMENT_EXECUTE|[70]
07:57:12.0 (25252539)|HEAP_ALLOCATE|[70]|Bytes:17
07:57:12.0 (25280243)|METHOD_ENTRY|[13]|01p3S000000jHqG|CARES_LookupSearchResult.CARES_LookupSearchResult()
07:57:12.0 (25285394)|STATEMENT_EXECUTE|[13]
07:57:12.0 (25289014)|STATEMENT_EXECUTE|[13]
07:57:12.0 (25296165)|METHOD_EXIT|[13]|CARES_LookupSearchResult
07:57:12.0 (25305160)|HEAP_ALLOCATE|[70]|Bytes:24
07:57:12.0 (25316916)|HEAP_ALLOCATE|[70]|Bytes:20
07:57:12.0 (25432266)|VARIABLE_SCOPE_BEGIN|[1793]|CARES_AppConstants.ABSENCE|String|false|true
07:57:12.0 (25440679)|VARIABLE_SCOPE_BEGIN|[1349]|CARES_AppConstants.ACCEPTED_STATUS|String|false|true
07:57:12.0 (25449016)|VARIABLE_SCOPE_BEGIN|[1051]|CARES_AppConstants.ACCESSLEVEL|String|false|true
07:57:12.0 (25457847)|VARIABLE_SCOPE_BEGIN|[1065]|CARES_AppConstants.ACCESS_LEVEL|String|false|true
07:57:12.0 (25467548)|VARIABLE_SCOPE_BEGIN|[498]|CARES_AppConstants.ACCESS_LEVEL_EDIT|String|false|true
07:57:12.0 (25476263)|VARIABLE_SCOPE_BEGIN|[482]|CARES_AppConstants.ACCOUNT|String|false|true
07:57:12.0 (25483439)|VARIABLE_SCOPE_BEGIN|[751]|CARES_AppConstants.ACCOUNT_SUCCESS|String|false|true
07:57:12.0 (25490728)|VARIABLE_SCOPE_BEGIN|[1689]|CARES_AppConstants.ACCREDITATION|String|false|true
07:57:12.0 (25499834)|VARIABLE_SCOPE_BEGIN|[483]|CARES_AppConstants.ACRELATION|String|false|true
07:57:12.0 (25508907)|VARIABLE_SCOPE_BEGIN|[2089]|CARES_AppConstants.ACTION_PLAN_OBJECT|String|false|true
07:57:12.0 (25517548)|VARIABLE_SCOPE_BEGIN|[2090]|CARES_AppConstants.ACTION_PLAN_SERVICE_CLASS|String|false|true
07:57:12.0 (25524943)|VARIABLE_SCOPE_BEGIN|[575]|CARES_AppConstants.ACTION_SUCCESS|String|false|true
07:57:12.0 (25534010)|VARIABLE_SCOPE_BEGIN|[2082]|CARES_AppConstants.ACTIVE_APPROVED|String|false|true
07:57:12.0 (25543428)|VARIABLE_SCOPE_BEGIN|[2340]|CARES_AppConstants.ACTIVE_OFFICE_MEMBERS_ERROR|String|false|true
07:57:12.0 (25552180)|VARIABLE_SCOPE_BEGIN|[2083]|CARES_AppConstants.ACTIVE_PENDING|String|false|true
07:57:12.0 (25560855)|VARIABLE_SCOPE_BEGIN|[2084]|CARES_AppConstants.ACTIVE_SERVED|String|false|true
07:57:12.0 (25584149)|VARIABLE_SCOPE_BEGIN|[2338]|CARES_AppConstants.ACTIVE_UNIT_AND_OFFICE_MEMBERS_ERROR|String|false|true
07:57:12.0 (25593230)|VARIABLE_SCOPE_BEGIN|[2339]|CARES_AppConstants.ACTIVE_UNIT_ERROR|String|false|true
07:57:12.0 (25609265)|VARIABLE_SCOPE_BEGIN|[303]|CARES_AppConstants.ADDENDUM_OBJECT_API_NAME|String|false|true
07:57:12.0 (25620132)|VARIABLE_SCOPE_BEGIN|[1342]|CARES_AppConstants.ADDITIONAL_INFORMATION|String|false|true
07:57:12.0 (25635748)|VARIABLE_SCOPE_BEGIN|[1196]|CARES_AppConstants.ADDRESSS|String|false|true
07:57:12.0 (25648261)|VARIABLE_SCOPE_BEGIN|[1552]|CARES_AppConstants.ADDRESS_1|String|false|true
07:57:12.0 (25658688)|VARIABLE_SCOPE_BEGIN|[1553]|CARES_AppConstants.ADDRESS_2|String|false|true
07:57:12.0 (25668608)|VARIABLE_SCOPE_BEGIN|[605]|CARES_AppConstants.ADDRESS_LINE_1|String|false|true
07:57:12.0 (25681054)|VARIABLE_SCOPE_BEGIN|[606]|CARES_AppConstants.ADDRESS_LINE_1_CHANGE|String|false|true
07:57:12.0 (25692596)|VARIABLE_SCOPE_BEGIN|[302]|CARES_AppConstants.ADDRESS_OBJECT_API_NAME|String|false|true
07:57:12.0 (25700814)|VARIABLE_SCOPE_BEGIN|[1789]|CARES_AppConstants.ADDRESS_SEARCH_TEST_VAR1|String|false|true
07:57:12.0 (25712587)|VARIABLE_SCOPE_BEGIN|[1790]|CARES_AppConstants.ADDRESS_SEARCH_TEST_VAR2|String|false|true
07:57:12.0 (25724496)|VARIABLE_SCOPE_BEGIN|[1496]|CARES_AppConstants.ADDRESS_TYPE_ERROR|String|false|true
07:57:12.0 (25734644)|VARIABLE_SCOPE_BEGIN|[1570]|CARES_AppConstants.ADDRESS_TYPE_PICKLIST_FIELD_VALUE_ADMINISTRATIVE|String|false|true
07:57:12.0 (25745772)|VARIABLE_SCOPE_BEGIN|[1558]|CARES_AppConstants.ADDR_SALESFORCE_ID|String|false|true
07:57:12.0 (25756761)|VARIABLE_SCOPE_BEGIN|[1556]|CARES_AppConstants.ADDR_TYPE|String|false|true
07:57:12.0 (25769269)|VARIABLE_SCOPE_BEGIN|[367]|CARES_AppConstants.ADD_CITY|String|false|true
07:57:12.0 (25775714)|VARIABLE_SCOPE_BEGIN|[838]|CARES_AppConstants.ADD_COUNTRY|String|false|true
07:57:12.0 (25783797)|VARIABLE_SCOPE_BEGIN|[365]|CARES_AppConstants.ADD_NAME|String|false|true
07:57:12.0 (25791743)|VARIABLE_SCOPE_BEGIN|[1000]|CARES_AppConstants.ADD_SECONDARY_WORKER|String|false|true
07:57:12.0 (25799288)|VARIABLE_SCOPE_BEGIN|[368]|CARES_AppConstants.ADD_STATE|String|false|true
07:57:12.0 (25806432)|VARIABLE_SCOPE_BEGIN|[366]|CARES_AppConstants.ADD_STREETNAME|String|false|true
